ImageId,Label
2997,9
2998,9
2999,9
3000,9
3001,9
3002,9
3003,9
3004,5
3005,9
3006,8
3007,5
3008,4
3009,4
3010,6
3011,6
3012,9
3013,5
3014,9
3015,9
3016,6
3017,9
3018,9
3019,3
3020,9
3021,6
3022,8
3023,5
3024,6
3025,9
3026,9
3027,9
3028,3
3029,8
3030,6
3031,9
3032,9
3033,9
3034,5
3035,4
3036,6
3037,6
3038,5
3039,9
3040,9
3041,2
3042,6
3043,6
3044,9
3045,6
3046,9
3047,6
3048,8
3049,9
3050,9
3051,9
3052,9
3053,6
3054,4
3055,6
3056,8
3057,6
3058,6
3059,1
3060,6
3061,5
3062,5
3063,9
3064,2
3065,9
3066,9
3067,9
3068,9
3069,4
3070,6
3071,2
3072,2
3073,9
3074,5
3075,9
3076,6
3077,9
3078,4
3079,8
3080,0
3081,6
3082,9
3083,6
3084,2
3085,8
3086,9
3087,9
3088,9
3089,9
3090,9
3091,2
3092,6
3093,0
3094,9
3095,4
3096,9
3097,6
3098,9
3099,9
3100,3
3101,9
3102,9
3103,0
3104,9
3105,9
3106,9
3107,5
3108,6
3109,3
3110,9
3111,9
3112,9
3113,8
3114,8
3115,8
3116,9
3117,9
3118,6
3119,9
3120,3
3121,6
3122,0
3123,6
3124,9
3125,9
3126,5
3127,9
3128,9
3129,5
3130,6
3131,6
3132,9
3133,3
3134,9
3135,0
3136,9
3137,4
3138,5
3139,4
3140,9
3141,9
3142,9
3143,9
3144,9
3145,6
3146,6
3147,6
3148,9
3149,8
3150,4
3151,6
3152,6
3153,9
3154,5
3155,9
3156,9
3157,0
3158,9
3159,9
3160,8
3161,6
3162,9
3163,4
3164,6
3165,0
3166,5
3167,4
3168,9
3169,6
3170,2
3171,2
3172,9
3173,3
3174,5
3175,9
3176,2
3177,9
3178,6
3179,9
3180,6
3181,6
3182,9
3183,9
3184,9
3185,4
3186,4
3187,0
3188,8
3189,5
3190,9
3191,9
3192,0
3193,5
3194,9
3195,6
3196,9
3197,9
3198,6
3199,9
3200,9
3201,8
3202,4
3203,6
3204,9
3205,9
3206,6
3207,4
3208,8
3209,9
3210,6
3211,5
3212,9
3213,4
3214,6
3215,6
3216,9
3217,0
3218,6
3219,4
3220,4
3221,9
3222,8
3223,0
3224,4
3225,3
3226,4
3227,6
3228,9
3229,6
3230,9
3231,8
3232,0
3233,8
3234,3
3235,6
3236,6
3237,5
3238,9
3239,3
3240,9
3241,9
3242,5
3243,9
3244,4
3245,5
3246,9
3247,6
3248,9
3249,9
3250,3
3251,5
3252,9
3253,3
3254,8
3255,0
3256,3
3257,9
3258,5
3259,5
3260,3
3261,4
3262,0
3263,6
3264,9
3265,6
3266,9
3267,2
3268,6
3269,2
3270,6
3271,6
3272,9
3273,0
3274,9
3275,4
3276,6
3277,6
3278,6
3279,8
3280,6
3281,6
3282,4
3283,6
3284,8
3285,5
3286,4
3287,8
3288,6
3289,9
3290,5
3291,6
3292,9
3293,0
3294,9
3295,6
3296,5
3297,9
3298,8
3299,9
3300,6
3301,3
3302,8
3303,9
3304,9
3305,5
3306,9
3307,9
3308,9
3309,4
3310,3
3311,3
3312,4
3313,6
3314,9
3315,9
3316,3
3317,6
3318,9
3319,6
3320,5
3321,6
3322,6
3323,2
3324,6
3325,9
3326,9
3327,6
3328,6
3329,9
3330,3
3331,5
3332,4
3333,8
3334,9
3335,9
3336,6
3337,9
3338,8
3339,8
3340,5
3341,6
3342,0
3343,0
3344,0
3345,4
3346,9
3347,8
3348,4
3349,9
3350,9
3351,6
3352,8
3353,3
3354,6
3355,9
3356,5
3357,3
3358,9
3359,9
3360,8
3361,9
3362,6
3363,5
3364,6
3365,6
3366,4
3367,9
3368,9
3369,2
3370,6
3371,9
3372,9
3373,8
3374,5
3375,6
3376,9
3377,6
3378,3
3379,2
3380,6
3381,9
3382,8
3383,6
3384,5
3385,9
3386,9
3387,2
3388,5
3389,6
3390,9
3391,3
3392,9
3393,5
3394,8
3395,3
3396,9
3397,6
3398,9
3399,9
3400,6
3401,0
3402,9
3403,9
3404,6
3405,2
3406,9
3407,3
3408,9
3409,3
3410,4
3411,2
3412,9
3413,6
3414,3
3415,4
3416,6
3417,6
3418,3
3419,4
3420,6
3421,0
3422,6
3423,9
3424,4
3425,0
3426,5
3427,3
3428,6
3429,5
3430,9
3431,9
3432,0
3433,6
3434,3
3435,9
3436,2
3437,9
3438,0
3439,9
3440,5
3441,5
3442,0
3443,3
3444,9
3445,4
3446,6
3447,1
3448,6
3449,9
3450,6
3451,9
3452,9
3453,6
3454,5
3455,8
3456,9
3457,9
3458,3
3459,6
3460,3
3461,0
3462,9
3463,6
3464,6
3465,6
3466,9
3467,9
3468,5
3469,9
3470,6
3471,5
3472,3
3473,6
3474,3
3475,0
3476,5
3477,9
3478,5
3479,5
3480,5
3481,9
3482,9
3483,9
3484,6
3485,4
3486,4
3487,5
3488,5
3489,9
3490,3
3491,6
3492,2
3493,9
3494,6
3495,6
3496,8
3497,6
3498,8
3499,9
3500,2
3501,4
3502,6
3503,8
3504,9
3505,6
3506,3
3507,6
3508,5
3509,4
3510,9
3511,9
3512,6
3513,9
3514,6
3515,9
3516,6
3517,6
3518,9
3519,6
3520,3
3521,8
3522,2
3523,0
3524,4
3525,3
3526,5
3527,9
3528,8
3529,5
3530,8
3531,6
3532,0
3533,5
3534,8
3535,5
3536,4
3537,6
3538,6
3539,9
3540,3
3541,6
3542,6
3543,9
3544,8
3545,6
3546,5
3547,3
3548,9
3549,3
3550,9
3551,9
3552,2
3553,9
3554,2
3555,9
3556,2
3557,3
3558,9
3559,4
3560,2
3561,6
3562,0
3563,6
3564,9
3565,6
3566,9
3567,0
3568,6
3569,9
3570,9
3571,6
3572,9
3573,5
3574,8
3575,6
3576,6
3577,8
3578,5
3579,9
3580,5
3581,6
3582,3
3583,6
3584,4
3585,9
3586,6
3587,8
3588,6
3589,4
3590,9
3591,2
3592,6
3593,9
3594,6
3595,6
3596,6
3597,6
3598,1
3599,6
3600,4
3601,4
3602,6
3603,8
3604,6
3605,1
3606,9
3607,6
3608,6
3609,8
3610,4
3611,2
3612,6
3613,9
3614,9
3615,6
3616,9
3617,6
3618,3
3619,4
3620,4
3621,3
3622,6
3623,2
3624,9
3625,9
3626,6
3627,6
3628,6
3629,6
3630,6
3631,9
3632,9
3633,6
3634,8
3635,0
3636,5
3637,6
3638,0
3639,3
3640,3
3641,9
3642,9
3643,5
3644,8
3645,9
3646,6
3647,6
3648,8
3649,1
3650,9
3651,4
3652,6
3653,6
3654,5
3655,9
3656,0
3657,9
3658,9
3659,6
3660,9
3661,9
3662,3
3663,3
3664,6
3665,6
3666,2
3667,3
3668,9
3669,8
3670,6
3671,5
3672,5
3673,0
3674,5
3675,2
3676,9
3677,9
3678,0
3679,3
3680,2
3681,9
3682,9
3683,6
3684,0
3685,8
3686,5
3687,6
3688,8
3689,5
3690,4
3691,9
3692,5
3693,6
3694,2
3695,6
3696,6
3697,9
3698,9
3699,9
3700,9
3701,6
3702,5
3703,4
3704,5
3705,9
3706,6
3707,5
3708,6
3709,6
3710,9
3711,2
3712,6
3713,6
3714,6
3715,9
3716,6
3717,9
3718,9
3719,6
3720,9
3721,0
3722,6
3723,9
3724,0
3725,6
3726,9
3727,6
3728,6
3729,8
3730,4
3731,6
3732,3
3733,3
3734,9
3735,3
3736,9
3737,5
3738,4
3739,9
3740,0
3741,5
3742,9
3743,5
3744,0
3745,9
3746,3
3747,9
3748,9
3749,8
3750,9
3751,5
3752,3
3753,5
3754,0
3755,2
3756,9
3757,6
3758,8
3759,0
3760,6
3761,5
3762,5
3763,9
3764,8
3765,8
3766,8
3767,9
3768,5
3769,9
3770,6
3771,3
3772,1
3773,6
3774,8
3775,8
3776,8
3777,9
3778,5
3779,6
3780,9
3781,3
3782,6
3783,0
3784,9
3785,9
3786,9
3787,9
3788,9
3789,9
3790,4
3791,5
3792,8
3793,6
3794,6
3795,2
3796,8
3797,8
3798,0
3799,3
3800,5
3801,9
3802,6
3803,6
3804,4
3805,6
3806,9
3807,4
3808,3
3809,0
3810,9
3811,5
3812,9
3813,6
3814,3
3815,9
3816,9
3817,9
3818,9
3819,4
3820,6
3821,9
3822,5
3823,9
3824,8
3825,9
3826,0
3827,6
3828,9
3829,9
3830,8
3831,4
3832,9
3833,1
3834,5
3835,5
3836,6
3837,5
3838,3
3839,9
3840,0
3841,0
3842,2
3843,6
3844,9
3845,2
3846,5
3847,6
3848,3
3849,9
3850,8
3851,6
3852,6
3853,9
3854,3
3855,8
3856,0
3857,9
3858,5
3859,9
3860,9
3861,5
3862,4
3863,6
3864,6
3865,2
3866,6
3867,6
3868,4
3869,3
3870,6
3871,9
3872,2
3873,9
3874,3
3875,6
3876,9
3877,5
3878,6
3879,6
3880,6
3881,8
3882,2
3883,3
3884,5
3885,9
3886,9
3887,9
3888,5
3889,2
3890,9
3891,4
3892,9
3893,9
3894,6
3895,3
3896,6
3897,8
3898,8
3899,9
3900,9
3901,9
3902,6
3903,9
3904,9
3905,2
3906,9
3907,9
3908,0
3909,9
3910,3
3911,8
3912,9
3913,0
3914,4
3915,6
3916,6
3917,2
3918,9
3919,4
3920,9
3921,6
3922,9
3923,3
3924,9
3925,1
3926,4
3927,6
3928,9
3929,9
3930,9
3931,9
3932,8
3933,9
3934,0
3935,8
3936,6
3937,4
3938,8
3939,6
3940,9
3941,9
3942,9
3943,6
3944,5
3945,5
3946,8
3947,8
3948,5
3949,5
3950,9
3951,0
3952,3
3953,6
3954,9
3955,9
3956,9
3957,8
3958,6
3959,6
3960,6
3961,3
3962,9
3963,3
3964,5
3965,9
3966,5
3967,3
3968,9
3969,9
3970,6
3971,1
3972,8
3973,8
3974,2
3975,2
3976,9
3977,4
3978,8
3979,9
3980,3
3981,5
3982,3
3983,6
3984,6
3985,8
3986,2
3987,9
3988,5
3989,8
3990,0
3991,9
3992,6
3993,8
3994,9
3995,6
3996,6
3997,9
3998,8
3999,9
4000,3
4001,6
4002,6
4003,8
4004,3
4005,9
4006,4
4007,9
4008,2
4009,3
4010,6
4011,6
4012,6
4013,3
4014,9
4015,9
4016,9
4017,6
4018,2
4019,6
4020,6
4021,6
4022,9
4023,2
4024,6
4025,4
4026,9
4027,6
4028,5
4029,6
4030,4
4031,2
4032,5
4033,5
4034,5
4035,5
4036,9
4037,9
4038,9
4039,9
4040,5
4041,5
4042,4
4043,3
4044,3
4045,9
4046,4
4047,5
4048,2
4049,1
4050,9
4051,9
4052,9
4053,6
4054,9
4055,5
4056,8
4057,9
4058,4
4059,0
4060,9
4061,5
4062,9
4063,6
4064,8
4065,3
4066,6
4067,8
4068,9
4069,6
4070,1
4071,5
4072,3
4073,6
4074,8
4075,6
4076,6
4077,0
4078,2
4079,9
4080,6
4081,4
4082,5
4083,9
4084,3
4085,8
4086,0
4087,6
4088,6
4089,9
4090,8
4091,9
4092,8
4093,9
4094,9
4095,6
4096,0
4097,4
4098,8
4099,3
4100,4
4101,9
4102,9
4103,0
4104,4
4105,6
4106,4
4107,5
4108,9
4109,8
4110,6
4111,8
4112,9
4113,9
4114,0
4115,2
4116,2
4117,5
4118,0
4119,9
4120,9
4121,3
4122,9
4123,9
4124,9
4125,5
4126,8
4127,0
4128,0
4129,9
4130,9
4131,9
4132,2
4133,9
4134,9
4135,9
4136,4
4137,3
4138,5
4139,5
4140,9
4141,6
4142,8
4143,5
4144,5
4145,3
4146,6
4147,4
4148,9
4149,6
4150,9
4151,5
4152,4
4153,9
4154,9
4155,0
4156,9
4157,6
4158,9
4159,6
4160,4
4161,5
4162,2
4163,6
4164,9
4165,8
4166,5
4167,4
4168,6
4169,3
4170,9
4171,6
4172,8
4173,4
4174,3
4175,6
4176,3
4177,8
4178,9
4179,6
4180,5
4181,4
4182,5
4183,0
4184,9
4185,4
4186,3
4187,5
4188,9
4189,3
4190,5
4191,6
4192,6
4193,5
4194,6
4195,5
4196,5
4197,6
4198,5
4199,9
4200,8
4201,9
4202,4
4203,9
4204,6
4205,3
4206,5
4207,2
4208,9
4209,5
4210,3
4211,9
4212,9
4213,3
4214,6
4215,6
4216,4
4217,5
4218,6
4219,6
4220,9
4221,9
4222,9
4223,9
4224,6
4225,4
4226,8
4227,6
4228,5
4229,9
4230,6
4231,4
4232,8
4233,5
4234,9
4235,0
4236,9
4237,3
4238,2
4239,9
4240,3
4241,6
4242,9
4243,9
4244,6
4245,5
4246,6
4247,3
4248,6
4249,0
4250,4
4251,6
4252,5
4253,8
4254,6
4255,4
4256,9
4257,3
4258,3
4259,3
4260,0
4261,9
4262,4
4263,6
4264,3
4265,5
4266,1
4267,9
4268,8
4269,6
4270,9
4271,9
4272,0
4273,9
4274,5
4275,5
4276,6
4277,9
4278,3
4279,0
4280,4
4281,0
4282,6
4283,4
4284,6
4285,4
4286,2
4287,9
4288,0
4289,3
4290,6
4291,8
4292,6
4293,9
4294,6
4295,9
4296,9
4297,0
4298,8
4299,9
4300,9
4301,5
4302,0
4303,4
4304,9
4305,6
4306,6
4307,8
4308,2
4309,9
4310,6
4311,5
4312,4
4313,2
4314,9
4315,8
4316,9
4317,8
4318,2
4319,8
4320,9
4321,9
4322,9
4323,6
4324,9
4325,4
4326,0
4327,4
4328,3
4329,9
4330,6
4331,8
4332,4
4333,2
4334,6
4335,2
4336,5
4337,9
4338,6
4339,9
4340,4
4341,9
4342,9
4343,2
4344,6
4345,9
4346,4
4347,9
4348,9
4349,8
4350,8
4351,9
4352,9
4353,5
4354,6
4355,6
4356,0
4357,3
4358,3
4359,2
4360,8
4361,5
4362,9
4363,8
4364,0
4365,8
4366,6
4367,9
4368,3
4369,6
4370,4
4371,8
4372,9
4373,6
4374,8
4375,4
4376,9
4377,9
4378,4
4379,4
4380,6
4381,9
4382,9
4383,6
4384,9
4385,0
4386,8
4387,0
4388,9
4389,9
4390,2
4391,5
4392,9
4393,9
4394,6
4395,6
4396,3
4397,4
4398,6
4399,6
4400,8
4401,5
4402,9
4403,6
4404,9
4405,4
4406,9
4407,8
4408,2
4409,9
4410,4
4411,9
4412,9
4413,5
4414,9
4415,2
4416,6
4417,6
4418,4
4419,4
4420,6
4421,4
4422,8
4423,6
4424,9
4425,9
4426,5
4427,9
4428,4
4429,6
4430,4
4431,8
4432,8
4433,9
4434,9
4435,3
4436,6
4437,6
4438,2
4439,6
4440,8
4441,4
4442,2
4443,8
4444,4
4445,9
4446,6
4447,9
4448,5
4449,9
4450,5
4451,9
4452,3
4453,9
4454,9
4455,9
4456,4
4457,4
4458,9
4459,9
4460,6
4461,3
4462,4
4463,0
4464,5
4465,9
4466,4
4467,9
4468,9
4469,6
4470,9
4471,3
4472,6
4473,5
4474,9
4475,5
4476,4
4477,3
4478,9
4479,4
4480,2
4481,4
4482,6
4483,9
4484,2
4485,4
4486,2
4487,4
4488,6
4489,8
4490,8
4491,6
4492,5
4493,9
4494,6
4495,2
4496,9
4497,9
4498,6
4499,8
4500,8
4501,8
4502,5
4503,6
4504,5
4505,8
4506,4
4507,9
4508,6
4509,0
4510,4
4511,8
4512,0
4513,9
4514,0
4515,6
4516,9
4517,9
4518,9
4519,9
4520,6
4521,6
4522,9
4523,0
4524,6
4525,2
4526,2
4527,8
4528,6
4529,9
4530,5
4531,6
4532,5
4533,6
4534,9
4535,9
4536,8
4537,6
4538,4
4539,9
4540,9
4541,9
4542,9
4543,9
4544,5
4545,5
4546,5
4547,9
4548,8
4549,3
4550,9
4551,8
4552,4
4553,9
4554,6
4555,2
4556,9
4557,9
4558,9
4559,8
4560,9
4561,4
4562,9
4563,6
4564,9
4565,5
4566,6
4567,6
4568,6
4569,9
4570,4
4571,0
4572,9
4573,3
4574,8
4575,6
4576,3
4577,6
4578,5
4579,8
4580,9
4581,9
4582,2
4583,9
4584,8
4585,3
4586,9
4587,5
4588,8
4589,9
4590,9
4591,6
4592,6
4593,9
4594,5
4595,8
4596,8
4597,3
4598,5
4599,6
4600,9
4601,8
4602,5
4603,5
4604,5
4605,9
4606,9
4607,9
4608,2
4609,0
4610,5
4611,3
4612,5
4613,3
4614,0
4615,9
4616,9
4617,6
4618,6
4619,9
4620,9
4621,9
4622,8
4623,4
4624,6
4625,6
4626,9
4627,8
4628,8
4629,6
4630,6
4631,4
4632,6
4633,5
4634,9
4635,4
4636,6
4637,8
4638,5
4639,6
4640,6
4641,2
4642,2
4643,5
4644,5
4645,4
4646,5
4647,6
4648,2
4649,9
4650,9
4651,9
4652,8
4653,6
4654,4
4655,2
4656,8
4657,2
4658,9
4659,6
4660,3
4661,9
4662,5
4663,8
4664,9
4665,9
4666,8
4667,8
4668,6
4669,5
4670,9
4671,9
4672,6
4673,9
4674,9
4675,5
4676,8
4677,6
4678,9
4679,8
4680,6
4681,6
4682,6
4683,9
4684,9
4685,9
4686,5
4687,6
4688,8
4689,4
4690,0
4691,9
4692,3
4693,4
4694,5
4695,8
4696,6
4697,3
4698,6
4699,4
4700,5
4701,0
4702,9
4703,4
4704,9
4705,3
4706,5
4707,6
4708,6
4709,2
4710,6
4711,8
4712,4
4713,2
4714,8
4715,4
4716,3
4717,5
4718,6
4719,6
4720,8
4721,9
4722,0
4723,0
4724,9
4725,4
4726,5
4727,6
4728,9
4729,6
4730,3
4731,9
4732,5
4733,6
4734,9
4735,6
4736,9
4737,8
4738,8
4739,9
4740,8
4741,3
4742,2
4743,5
4744,8
4745,9
4746,5
4747,9
4748,3
4749,9
4750,4
4751,5
4752,6
4753,6
4754,4
4755,6
4756,0
4757,2
4758,0
4759,9
4760,5
4761,1
4762,6
4763,1
4764,3
4765,6
4766,3
4767,6
4768,9
4769,9
4770,4
4771,5
4772,9
4773,9
4774,5
4775,9
4776,9
4777,3
4778,6
4779,4
4780,6
4781,9
4782,4
4783,9
4784,6
4785,9
4786,4
4787,0
4788,5
4789,6
4790,4
4791,5
4792,3
4793,5
4794,9
4795,6
4796,9
4797,5
4798,9
4799,9
4800,6
4801,5
4802,9
4803,3
4804,9
4805,5
4806,8
4807,2
4808,6
4809,3
4810,4
4811,9
4812,6
4813,5
4814,9
4815,9
4816,1
4817,9
4818,9
4819,9
4820,6
4821,6
4822,0
4823,9
4824,6
4825,9
4826,9
4827,9
4828,8
4829,8
4830,8
4831,6
4832,4
4833,9
4834,0
4835,3
4836,9
4837,6
4838,9
4839,5
4840,6
4841,8
4842,4
4843,6
4844,0
4845,6
4846,2
4847,9
4848,6
4849,6
4850,9
4851,6
4852,9
4853,9
4854,9
4855,9
4856,9
4857,6
4858,9
4859,9
4860,0
4861,6
4862,6
4863,9
4864,8
4865,3
4866,6
4867,9
4868,6
4869,9
4870,9
4871,4
4872,5
4873,0
4874,9
4875,6
4876,8
4877,9
4878,6
4879,8
4880,4
4881,9
4882,0
4883,2
4884,9
4885,9
4886,6
4887,4
4888,0
4889,9
4890,9
4891,2
4892,6
4893,5
4894,9
4895,3
4896,5
4897,4
4898,6
4899,8
4900,2
4901,2
4902,0
4903,3
4904,6
4905,0
4906,9
4907,5
4908,5
4909,4
4910,9
4911,9
4912,5
4913,8
4914,9
4915,6
4916,5
4917,9
4918,5
4919,2
4920,9
4921,6
4922,0
4923,5
4924,6
4925,5
4926,5
4927,9
4928,9
4929,0
4930,0
4931,6
4932,5
4933,4
4934,4
4935,4
4936,0
4937,5
4938,3
4939,5
4940,3
4941,6
4942,2
4943,8
4944,5
4945,6
4946,9
4947,0
4948,6
4949,6
4950,9
4951,9
4952,9
4953,6
4954,4
4955,6
4956,0
4957,9
4958,0
4959,6
4960,8
4961,9
4962,9
4963,9
4964,0
4965,6
4966,9
4967,5
4968,8
4969,6
4970,3
4971,2
4972,3
4973,8
4974,4
4975,9
4976,3
4977,9
4978,6
4979,9
4980,6
4981,6
4982,9
4983,8
4984,3
4985,4
4986,6
4987,4
4988,4
4989,9
4990,6
4991,8
4992,5
4993,8
4994,8
4995,9
4996,6
4997,9
4998,3
4999,9
5000,4
ImageId,Label
5001,9
5002,8
5003,6
5004,3
5005,0
5006,2
5007,9
5008,9
5009,5
5010,9
5011,5
5012,9
5013,4
5014,6
5015,6
5016,9
5017,6
5018,3
5019,4
5020,4
5021,6
5022,9
5023,9
5024,9
5025,5
5026,6
5027,6
5028,5
5029,0
5030,3
5031,8
5032,8
5033,9
5034,3
5035,6
5036,8
5037,4
5038,4
5039,9
5040,6
5041,6
5042,9
5043,3
5044,6
5045,3
5046,8
5047,6
5048,8
5049,6
5050,9
5051,9
5052,9
5053,3
5054,9
5055,8
5056,9
5057,3
5058,9
5059,5
5060,6
5061,5
5062,6
5063,9
5064,6
5065,6
5066,9
5067,8
5068,6
5069,3
5070,9
5071,3
5072,0
5073,6
5074,4
5075,8
5076,6
5077,6
5078,4
5079,9
5080,4
5081,2
5082,4
5083,6
5084,3
5085,6
5086,6
5087,9
5088,9
5089,3
5090,0
5091,6
5092,6
5093,0
5094,6
5095,3
5096,9
5097,9
5098,6
5099,9
5100,3
5101,4
5102,2
5103,6
5104,9
5105,8
5106,8
5107,6
5108,9
5109,9
5110,6
5111,8
5112,6
5113,3
5114,3
5115,9
5116,9
5117,6
5118,8
5119,5
5120,4
5121,9
5122,6
5123,4
5124,0
5125,9
5126,9
5127,0
5128,3
5129,3
5130,8
5131,6
5132,9
5133,9
5134,6
5135,9
5136,2
5137,6
5138,9
5139,9
5140,9
5141,9
5142,1
5143,6
5144,9
5145,9
5146,6
5147,9
5148,0
5149,9
5150,4
5151,2
5152,9
5153,6
5154,9
5155,3
5156,6
5157,3
5158,0
5159,9
5160,2
5161,9
5162,4
5163,9
5164,9
5165,8
5166,6
5167,9
5168,9
5169,8
5170,4
5171,3
5172,5
5173,9
5174,9
5175,9
5176,8
5177,9
5178,1
5179,6
5180,5
5181,9
5182,9
5183,6
5184,5
5185,4
5186,6
5187,5
5188,2
5189,5
5190,9
5191,6
5192,4
5193,6
5194,9
5195,4
5196,6
5197,6
5198,6
5199,9
5200,9
5201,8
5202,9
5203,5
5204,6
5205,5
5206,3
5207,4
5208,3
5209,9
5210,9
5211,8
5212,4
5213,2
5214,8
5215,6
5216,9
5217,9
5218,9
5219,9
5220,6
5221,9
5222,4
5223,3
5224,8
5225,9
5226,9
5227,6
5228,9
5229,8
5230,6
5231,3
5232,4
5233,5
5234,9
5235,4
5236,9
5237,4
5238,9
5239,9
5240,9
5241,0
5242,9
5243,3
5244,9
5245,6
5246,9
5247,4
5248,8
5249,0
5250,9
5251,6
5252,9
5253,1
5254,5
5255,8
5256,0
5257,9
5258,3
5259,8
5260,9
5261,6
5262,0
5263,6
5264,9
5265,9
5266,0
5267,4
5268,3
5269,8
5270,9
5271,6
5272,9
5273,6
5274,8
5275,5
5276,6
5277,6
5278,6
5279,9
5280,4
5281,6
5282,3
5283,3
5284,5
5285,9
5286,8
5287,2
5288,9
5289,6
5290,6
5291,3
5292,2
5293,8
5294,4
5295,9
5296,9
5297,9
5298,5
5299,5
5300,8
5301,6
5302,8
5303,4
5304,6
5305,4
5306,5
5307,8
5308,8
5309,3
5310,0
5311,9
5312,3
5313,6
5314,9
5315,9
5316,6
5317,9
5318,6
5319,5
5320,8
5321,4
5322,5
5323,3
5324,9
5325,6
5326,4
5327,3
5328,0
5329,3
5330,5
5331,9
5332,4
5333,9
5334,4
5335,5
5336,9
5337,9
5338,5
5339,6
5340,6
5341,8
5342,6
5343,2
5344,4
5345,6
5346,6
5347,8
5348,9
5349,3
5350,2
5351,6
5352,8
5353,4
5354,9
5355,5
5356,9
5357,9
5358,8
5359,5
5360,5
5361,5
5362,8
5363,4
5364,3
5365,9
5366,5
5367,8
5368,8
5369,5
5370,5
5371,6
5372,9
5373,8
5374,9
5375,9
5376,5
5377,0
5378,9
5379,8
5380,8
5381,9
5382,0
5383,6
5384,4
5385,9
5386,4
5387,9
5388,6
5389,5
5390,5
5391,8
5392,9
5393,9
5394,9
5395,5
5396,6
5397,3
5398,2
5399,3
5400,6
5401,8
5402,9
5403,2
5404,2
5405,9
5406,5
5407,4
5408,6
5409,6
5410,8
5411,2
5412,9
5413,6
5414,0
5415,3
5416,9
5417,8
5418,9
5419,9
5420,6
5421,9
5422,5
5423,0
5424,4
5425,6
5426,9
5427,9
5428,5
5429,9
5430,4
5431,5
5432,4
5433,6
5434,5
5435,6
5436,9
5437,6
5438,9
5439,5
5440,6
5441,5
5442,2
5443,9
5444,6
5445,6
5446,3
5447,5
5448,9
5449,6
5450,6
5451,9
5452,8
5453,2
5454,8
5455,6
5456,9
5457,6
5458,4
5459,9
5460,6
5461,9
5462,6
5463,4
5464,0
5465,8
5466,8
5467,9
5468,9
5469,4
5470,6
5471,4
5472,9
5473,3
5474,9
5475,6
5476,9
5477,5
5478,9
5479,8
5480,3
5481,3
5482,9
5483,3
5484,9
5485,9
5486,8
5487,5
5488,3
5489,9
5490,5
5491,6
5492,6
5493,5
5494,1
5495,9
5496,9
5497,8
5498,6
5499,9
5500,8
5501,6
5502,9
5503,9
5504,3
5505,8
5506,4
5507,9
5508,5
5509,5
5510,5
5511,9
5512,9
5513,6
5514,6
5515,9
5516,0
5517,5
5518,3
5519,8
5520,8
5521,0
5522,5
5523,9
5524,3
5525,9
5526,9
5527,9
5528,6
5529,5
5530,6
5531,9
5532,6
5533,9
5534,8
5535,0
5536,6
5537,6
5538,6
5539,3
5540,9
5541,0
5542,8
5543,8
5544,9
5545,5
5546,6
5547,9
5548,9
5549,3
5550,5
5551,9
5552,3
5553,9
5554,3
5555,6
5556,4
5557,5
5558,6
5559,3
5560,4
5561,9
5562,5
5563,8
5564,9
5565,5
5566,4
5567,5
5568,6
5569,5
5570,9
5571,6
5572,9
5573,9
5574,5
5575,6
5576,9
5577,6
5578,6
5579,9
5580,0
5581,6
5582,5
5583,8
5584,2
5585,6
5586,8
5587,9
5588,6
5589,9
5590,6
5591,6
5592,9
5593,9
5594,6
5595,9
5596,6
5597,2
5598,8
5599,6
5600,5
5601,9
5602,9
5603,5
5604,8
5605,9
5606,0
5607,8
5608,6
5609,6
5610,4
5611,5
5612,8
5613,4
5614,0
5615,6
5616,3
5617,9
5618,8
5619,8
5620,6
5621,0
5622,6
5623,9
5624,6
5625,8
5626,2
5627,5
5628,6
5629,5
5630,3
5631,6
5632,9
5633,2
5634,5
5635,6
5636,9
5637,0
5638,9
5639,6
5640,6
5641,9
5642,8
5643,8
5644,8
5645,9
5646,6
5647,3
5648,6
5649,6
5650,9
5651,6
5652,8
5653,3
5654,9
5655,5
5656,9
5657,9
5658,6
5659,9
5660,3
5661,6
5662,3
5663,9
5664,8
5665,9
5666,9
5667,4
5668,4
5669,9
5670,9
5671,6
5672,6
5673,3
5674,9
5675,3
5676,6
5677,6
5678,5
5679,6
5680,9
5681,1
5682,3
5683,6
5684,5
5685,1
5686,4
5687,0
5688,9
5689,8
5690,9
5691,9
5692,6
5693,4
5694,9
5695,6
5696,9
5697,8
5698,6
5699,9
5700,9
5701,9
5702,3
5703,6
5704,5
5705,5
5706,9
5707,6
5708,4
5709,5
5710,9
5711,5
5712,3
5713,8
5714,3
5715,4
5716,6
5717,4
5718,6
5719,5
5720,6
5721,9
5722,3
5723,8
5724,6
5725,6
5726,8
5727,8
5728,6
5729,3
5730,3
5731,3
5732,9
5733,9
5734,5
5735,5
5736,5
5737,9
5738,6
5739,4
5740,9
5741,3
5742,3
5743,9
5744,3
5745,8
5746,9
5747,9
5748,6
5749,9
5750,9
5751,5
5752,5
5753,3
5754,9
5755,5
5756,5
5757,6
5758,8
5759,9
5760,4
5761,9
5762,5
5763,9
5764,4
5765,8
5766,0
5767,4
5768,6
5769,9
5770,3
5771,9
5772,9
5773,9
5774,3
5775,4
5776,9
5777,9
5778,9
5779,6
5780,9
5781,6
5782,5
5783,5
5784,9
5785,4
5786,3
5787,9
5788,3
5789,0
5790,0
5791,3
5792,9
