ImageId,Label
2997,3
2998,2
2999,2
3000,4
3001,2
3002,2
3003,5
3004,2
3005,4
3006,3
3007,5
3008,9
3009,5
3010,9
3011,3
3012,0
3013,5
3014,3
3015,3
3016,1
3017,4
3018,3
3019,4
3020,3
3021,2
3022,3
3023,3
3024,2
3025,0
3026,2
3027,3
3028,5
3029,3
3030,2
3031,9
3032,3
3033,2
3034,3
3035,9
3036,1
3037,4
3038,2
3039,4
3040,3
3041,3
3042,1
3043,2
3044,3
3045,2
3046,2
3047,5
3048,3
3049,1
3050,2
3051,3
3052,2
3053,5
3054,4
3055,9
3056,2
3057,4
3058,5
3059,2
3060,1
3061,5
3062,2
3063,3
3064,2
3065,4
3066,3
3067,9
3068,3
3069,2
3070,0
3071,0
3072,5
3073,1
3074,5
3075,3
3076,3
3077,5
3078,9
3079,9
3080,5
3081,2
3082,2
3083,1
3084,1
3085,5
3086,5
3087,4
3088,4
3089,3
3090,4
3091,9
3092,5
3093,5
3094,2
3095,5
3096,4
3097,1
3098,3
3099,9
3100,3
3101,4
3102,4
3103,2
3104,5
3105,3
3106,3
3107,5
3108,0
3109,4
3110,4
3111,3
3112,2
3113,3
3114,3
3115,3
3116,3
3117,3
3118,1
3119,4
3120,5
3121,1
3122,5
3123,5
3124,4
3125,1
3126,5
3127,4
3128,2
3129,3
3130,3
3131,2
3132,1
3133,4
3134,5
3135,5
3136,3
3137,4
3138,1
3139,9
3140,9
3141,5
3142,0
3143,3
3144,4
3145,3
3146,1
3147,3
3148,4
3149,3
3150,3
3151,5
3152,2
3153,2
3154,5
3155,4
3156,1
3157,0
3158,9
3159,4
3160,1
3161,1
3162,3
3163,4
3164,0
3165,4
3166,5
3167,4
3168,2
3169,2
3170,3
3171,3
3172,9
3173,3
3174,5
3175,3
3176,5
3177,2
3178,4
3179,1
3180,2
3181,3
3182,2
3183,4
3184,9
3185,2
3186,9
3187,2
3188,3
3189,0
3190,1
3191,2
3192,5
3193,2
3194,4
3195,3
3196,4
3197,2
3198,5
3199,3
3200,3
3201,5
3202,5
3203,2
3204,3
3205,3
3206,5
3207,4
3208,3
3209,4
3210,2
3211,4
3212,3
3213,9
3214,2
3215,2
3216,3
3217,2
3218,2
3219,3
3220,3
3221,3
3222,5
3223,5
3224,9
3225,4
3226,4
3227,3
3228,4
3229,5
3230,4
3231,4
3232,3
3233,2
3234,3
3235,1
3236,4
3237,5
3238,3
3239,5
3240,9
3241,1
3242,5
3243,9
3244,9
3245,5
3246,3
3247,3
3248,3
3249,4
3250,3
3251,5
3252,5
3253,3
3254,3
3255,5
3256,4
3257,1
3258,5
3259,5
3260,3
3261,5
3262,5
3263,5
3264,2
3265,3
3266,2
3267,4
3268,5
3269,5
3270,3
3271,2
3272,4
3273,9
3274,3
3275,2
3276,4
3277,3
3278,3
3279,2
3280,4
3281,5
3282,2
3283,4
3284,5
3285,3
3286,2
3287,3
3288,5
3289,5
3290,3
3291,2
3292,2
3293,5
3294,3
3295,9
3296,5
3297,5
3298,3
3299,5
3300,9
3301,3
3302,5
3303,3
3304,4
3305,3
3306,3
3307,5
3308,3
3309,2
3310,3
3311,0
3312,3
3313,2
3314,9
3315,4
3316,5
3317,9
3318,4
3319,1
3320,5
3321,5
3322,9
3323,1
3324,2
3325,1
3326,1
3327,3
3328,1
3329,9
3330,3
3331,9
3332,3
3333,4
3334,1
3335,2
3336,1
3337,3
3338,9
3339,3
3340,5
3341,3
3342,2
3343,0
3344,2
3345,1
3346,1
3347,3
3348,2
3349,4
3350,3
3351,5
3352,3
3353,5
3354,5
3355,2
3356,5
3357,5
3358,2
3359,3
3360,9
3361,2
3362,2
3363,5
3364,3
3365,1
3366,9
3367,4
3368,4
3369,3
3370,2
3371,4
3372,3
3373,3
3374,5
3375,4
3376,3
3377,2
3378,4
3379,3
3380,5
3381,3
3382,3
3383,0
3384,5
3385,2
3386,1
3387,3
3388,5
3389,5
3390,4
3391,0
3392,3
3393,5
3394,3
3395,3
3396,3
3397,9
3398,4
3399,3
3400,5
3401,2
3402,4
3403,4
3404,2
3405,0
3406,5
3407,3
3408,2
3409,3
3410,2
3411,5
3412,2
3413,5
3414,4
3415,4
3416,5
3417,3
3418,5
3419,9
3420,5
3421,3
3422,1
3423,2
3424,9
3425,2
3426,4
3427,4
3428,2
3429,5
3430,3
3431,4
3432,5
3433,1
3434,3
3435,9
3436,5
3437,9
3438,2
3439,9
3440,5
3441,2
3442,9
3443,5
3444,5
3445,2
3446,5
3447,2
3448,3
3449,2
3450,1
3451,4
3452,3
3453,2
3454,5
3455,1
3456,4
3457,2
3458,4
3459,3
3460,9
3461,3
3462,3
3463,2
3464,5
3465,4
3466,3
3467,2
3468,5
3469,2
3470,3
3471,3
3472,3
3473,2
3474,3
3475,2
3476,5
3477,3
3478,5
3479,1
3480,5
3481,5
3482,4
3483,1
3484,2
3485,3
3486,9
3487,5
3488,3
3489,2
3490,5
3491,2
3492,0
3493,1
3494,9
3495,3
3496,5
3497,5
3498,3
3499,3
3500,3
3501,9
3502,5
3503,4
3504,9
3505,1
3506,3
3507,5
3508,5
3509,2
3510,3
3511,3
3512,5
3513,4
3514,3
3515,3
3516,2
3517,9
3518,4
3519,2
3520,3
3521,5
3522,5
3523,3
3524,5
3525,3
3526,3
3527,3
3528,5
3529,5
3530,4
3531,5
3532,3
3533,2
3534,4
3535,5
3536,2
3537,4
3538,5
3539,3
3540,3
3541,3
3542,2
3543,4
3544,4
3545,4
3546,9
3547,3
3548,1
3549,5
3550,4
3551,3
3552,4
3553,3
3554,4
3555,4
3556,4
3557,3
3558,1
3559,5
3560,9
3561,1
3562,5
3563,5
3564,4
3565,1
3566,3
3567,9
3568,2
3569,4
3570,3
3571,2
3572,9
3573,5
3574,3
3575,9
3576,1
3577,5
3578,5
3579,2
3580,3
3581,3
3582,2
3583,4
3584,5
3585,3
3586,4
3587,1
3588,5
3589,5
3590,9
3591,3
3592,2
3593,3
3594,5
3595,5
3596,3
3597,3
3598,2
3599,5
3600,3
3601,4
3602,5
3603,3
3604,9
3605,9
3606,3
3607,4
3608,2
3609,3
3610,4
3611,3
3612,2
3613,5
3614,2
3615,5
3616,4
3617,2
3618,4
3619,5
3620,3
3621,3
3622,2
3623,5
3624,4
3625,9
3626,2
3627,5
3628,3
3629,3
3630,2
3631,3
3632,3
3633,5
3634,4
3635,1
3636,5
3637,3
3638,0
3639,3
3640,5
3641,4
3642,4
3643,3
3644,4
3645,4
3646,5
3647,5
3648,5
3649,2
3650,4
3651,4
3652,9
3653,2
3654,3
3655,9
3656,2
3657,5
3658,1
3659,1
3660,2
3661,9
3662,1
3663,3
3664,4
3665,4
3666,9
3667,3
3668,2
3669,3
3670,3
3671,3
3672,0
3673,2
3674,2
3675,0
3676,5
3677,5
3678,5
3679,3
3680,3
3681,2
3682,2
3683,5
3684,2
3685,4
3686,3
3687,1
3688,2
3689,5
3690,2
3691,3
3692,2
3693,9
3694,4
3695,5
3696,5
3697,3
3698,1
3699,4
3700,4
3701,4
3702,5
3703,4
3704,5
3705,3
3706,2
3707,3
3708,5
3709,2
3710,3
3711,5
3712,4
3713,2
3714,3
3715,4
3716,4
3717,3
3718,3
3719,2
3720,3
3721,2
3722,4
3723,4
3724,5
3725,4
3726,9
3727,5
3728,5
3729,4
3730,4
3731,3
3732,9
3733,3
3734,9
3735,3
3736,5
3737,3
3738,5
3739,9
3740,9
3741,5
3742,5
3743,3
3744,5
3745,4
3746,3
3747,2
3748,1
3749,4
3750,3
3751,5
3752,3
3753,5
3754,5
3755,3
3756,4
3757,5
3758,1
3759,5
3760,5
3761,5
3762,5
3763,2
3764,1
3765,1
3766,3
3767,3
3768,0
3769,2
3770,5
3771,5
3772,4
3773,1
3774,3
3775,4
3776,4
3777,4
3778,2
3779,1
3780,3
3781,2
3782,0
3783,4
3784,9
3785,9
3786,4
3787,4
3788,3
3789,4
3790,9
3791,2
3792,5
3793,3
3794,5
3795,5
3796,3
3797,4
3798,5
3799,3
3800,5
3801,5
3802,3
3803,4
3804,3
3805,4
3806,4
3807,9
3808,3
3809,2
3810,3
3811,5
3812,4
3813,2
3814,3
3815,1
3816,2
3817,3
3818,3
3819,4
3820,2
3821,3
3822,9
3823,1
3824,2
3825,5
3826,5
3827,2
3828,3
3829,2
3830,4
3831,2
3832,3
3833,9
3834,9
3835,5
3836,1
3837,5
3838,3
3839,2
3840,5
3841,3
3842,2
3843,5
3844,4
3845,3
3846,5
3847,5
3848,3
3849,2
3850,0
3851,5
3852,3
3853,2
3854,3
3855,4
3856,1
3857,3
3858,5
3859,5
3860,3
3861,3
3862,9
3863,2
3864,5
3865,1
3866,2
3867,2
3868,1
3869,3
3870,2
3871,4
3872,4
3873,2
3874,5
3875,3
3876,2
3877,4
3878,3
3879,5
3880,3
3881,1
3882,3
3883,3
3884,5
3885,4
3886,5
3887,2
3888,5
3889,9
3890,4
3891,2
3892,3
3893,3
3894,3
3895,3
3896,5
3897,5
3898,1
3899,2
3900,1
3901,1
3902,1
3903,3
3904,9
3905,5
3906,2
3907,4
3908,3
3909,3
3910,3
3911,2
3912,3
3913,3
3914,3
3915,3
3916,3
3917,4
3918,3
3919,9
3920,3
3921,5
3922,3
3923,3
3924,2
3925,2
3926,3
3927,5
3928,2
3929,3
3930,2
3931,2
3932,3
3933,3
3934,9
3935,1
3936,4
3937,1
3938,3
3939,9
3940,4
3941,2
3942,5
3943,3
3944,4
3945,3
3946,9
3947,3
3948,2
3949,5
3950,4
3951,5
3952,3
3953,1
3954,2
3955,3
3956,3
3957,4
3958,9
3959,5
3960,4
3961,3
3962,4
3963,3
3964,9
3965,4
3966,5
3967,3
3968,3
3969,1
3970,1
3971,2
3972,5
3973,9
3974,0
3975,3
3976,5
3977,3
3978,3
3979,5
3980,3
3981,5
3982,3
3983,4
3984,5
3985,3
3986,3
3987,2
3988,3
3989,1
3990,5
3991,4
3992,1
3993,3
3994,2
3995,3
3996,3
3997,9
3998,3
3999,4
4000,5
4001,5
4002,3
4003,9
4004,3
4005,9
4006,9
4007,3
4008,3
4009,3
4010,3
4011,2
4012,5
4013,5
4014,2
4015,4
4016,9
4017,5
4018,3
4019,5
4020,2
4021,2
4022,4
4023,1
4024,2
4025,9
4026,2
4027,2
4028,5
4029,2
4030,3
4031,2
4032,5
4033,0
4034,5
4035,5
4036,3
4037,3
4038,3
4039,5
4040,2
4041,5
4042,2
4043,3
4044,3
4045,3
4046,5
4047,2
4048,5
4049,2
4050,1
4051,4
4052,3
4053,2
4054,4
4055,5
4056,4
4057,3
4058,4
4059,0
4060,4
4061,5
4062,5
4063,5
4064,2
4065,3
4066,2
4067,2
4068,4
4069,3
4070,2
4071,5
4072,3
4073,2
4074,9
4075,1
4076,3
4077,5
4078,4
4079,4
4080,2
4081,2
4082,5
4083,5
4084,5
4085,3
4086,2
4087,5
4088,1
4089,4
4090,2
4091,5
4092,1
4093,4
4094,1
4095,5
4096,5
4097,5
4098,3
4099,3
4100,5
4101,4
4102,2
4103,4
4104,5
4105,3
4106,4
4107,5
4108,3
4109,3
4110,4
4111,3
4112,4
4113,4
4114,9
4115,9
4116,5
4117,5
4118,2
4119,1
4120,9
4121,5
4122,2
4123,3
4124,1
4125,2
4126,9
4127,3
4128,3
4129,4
4130,4
4131,3
4132,2
4133,4
4134,2
4135,4
4136,2
4137,3
4138,2
4139,0
4140,5
4141,5
4142,4
4143,5
4144,5
4145,3
4146,3
4147,2
4148,4
4149,9
4150,4
4151,4
4152,3
4153,4
4154,4
4155,5
4156,4
4157,5
4158,2
4159,9
4160,4
4161,5
4162,9
4163,2
4164,9
4165,4
4166,1
4167,9
4168,2
4169,5
4170,3
4171,2
4172,9
4173,2
4174,3
4175,9
4176,3
4177,3
4178,2
4179,4
4180,5
4181,4
4182,5
4183,4
4184,9
4185,1
4186,3
4187,2
4188,2
4189,3
4190,0
4191,3
4192,4
4193,2
4194,5
4195,4
4196,5
4197,1
4198,2
4199,3
4200,3
4201,2
4202,9
4203,1
4204,1
4205,3
4206,2
4207,3
4208,3
4209,5
4210,3
4211,2
4212,9
4213,4
4214,3
4215,5
4216,3
4217,5
4218,5
4219,5
4220,1
4221,3
4222,3
4223,3
4224,3
4225,2
4226,3
4227,2
4228,2
4229,5
4230,5
4231,9
4232,3
4233,5
4234,5
4235,5
4236,2
4237,3
4238,4
4239,2
4240,3
4241,4
4242,3
4243,3
4244,3
4245,5
4246,5
4247,3
4248,3
4249,5
4250,2
4251,5
4252,5
4253,1
4254,4
4255,2
4256,4
4257,4
4258,5
4259,2
4260,5
4261,1
4262,3
4263,9
4264,3
4265,5
4266,3
4267,4
4268,2
4269,3
4270,3
4271,1
4272,1
4273,5
4274,5
4275,5
4276,2
4277,3
4278,3
4279,2
4280,0
4281,2
4282,2
4283,5
4284,9
4285,4
4286,4
4287,1
4288,5
4289,3
4290,2
4291,5
4292,1
4293,4
4294,2
4295,1
4296,3
4297,2
4298,3
4299,3
4300,2
4301,5
4302,5
4303,9
4304,4
4305,3
4306,5
4307,3
4308,3
4309,3
4310,3
4311,5
4312,3
4313,3
4314,3
4315,3
4316,3
4317,3
4318,5
4319,5
4320,1
4321,4
4322,4
4323,3
4324,3
4325,3
4326,5
4327,5
4328,2
4329,3
4330,2
4331,3
4332,9
4333,4
4334,9
4335,5
4336,5
4337,3
4338,3
4339,4
4340,9
4341,3
4342,2
4343,3
4344,3
4345,3
4346,4
4347,9
4348,3
4349,4
4350,3
4351,4
4352,2
4353,3
4354,4
4355,2
4356,2
4357,3
4358,3
4359,0
4360,5
4361,5
4362,4
4363,9
4364,5
4365,1
4366,3
4367,3
4368,3
4369,9
4370,1
4371,9
4372,4
4373,3
4374,5
4375,0
4376,2
4377,3
4378,4
4379,5
4380,3
4381,4
4382,4
4383,5
4384,2
4385,4
4386,3
4387,3
4388,5
4389,2
4390,2
4391,4
4392,2
4393,2
4394,5
4395,3
4396,1
4397,5
4398,2
4399,3
4400,3
4401,5
4402,3
4403,2
4404,3
4405,9
4406,2
4407,4
4408,3
4409,2
4410,3
4411,5
4412,2
4413,2
4414,3
4415,9
4416,2
4417,4
4418,9
4419,5
4420,4
4421,5
4422,3
4423,2
4424,3
4425,3
4426,1
4427,9
4428,9
4429,5
4430,9
4431,9
4432,3
4433,3
4434,5
4435,3
4436,2
4437,5
4438,3
4439,3
4440,4
4441,9
4442,5
4443,1
4444,5
4445,5
4446,5
4447,4
4448,0
4449,9
4450,5
4451,3
4452,3
4453,3
4454,4
4455,4
4456,3
4457,6
4458,4
4459,4
4460,5
4461,3
4462,4
4463,5
4464,5
4465,3
4466,4
4467,5
4468,1
4469,2
4470,2
4471,5
4472,9
4473,3
4474,0
4475,3
4476,9
4477,5
4478,3
4479,1
4480,3
4481,9
4482,3
4483,1
4484,9
4485,0
4486,3
4487,9
4488,1
4489,2
4490,1
4491,1
4492,5
4493,3
4494,5
4495,5
4496,1
4497,4
4498,3
4499,3
4500,1
4501,2
4502,5
4503,5
4504,2
4505,1
4506,9
4507,2
4508,5
4509,2
4510,1
4511,1
4512,4
4513,2
4514,0
4515,5
4516,5
4517,4
4518,5
4519,4
4520,9
4521,5
4522,4
4523,1
4524,2
4525,3
4526,4
4527,3
4528,4
4529,5
4530,1
4531,3
4532,5
4533,2
4534,4
4535,4
4536,3
4537,9
4538,3
4539,3
4540,3
4541,3
4542,2
4543,9
4544,5
4545,4
4546,9
4547,3
4548,5
4549,2
4550,3
4551,9
4552,3
4553,4
4554,9
4555,5
4556,4
4557,1
4558,1
4559,4
4560,9
4561,3
4562,2
4563,5
4564,4
4565,0
4566,9
4567,2
4568,2
4569,4
4570,2
4571,0
4572,9
4573,3
4574,3
4575,5
4576,3
4577,5
4578,5
4579,3
4580,3
4581,1
4582,4
4583,2
4584,2
4585,5
4586,2
4587,5
4588,3
4589,4
4590,2
4591,4
4592,2
4593,5
4594,5
4595,9
4596,3
4597,3
4598,0
4599,5
4600,1
4601,3
4602,2
4603,5
4604,5
4605,4
4606,2
4607,9
4608,3
4609,9
4610,5
4611,5
4612,5
4613,3
4614,5
4615,4
4616,3
4617,2
4618,5
4619,3
4620,9
4621,9
4622,2
4623,2
4624,4
4625,2
4626,3
4627,3
4628,3
4629,2
4630,3
4631,5
4632,3
4633,3
4634,3
4635,5
4636,2
4637,3
4638,2
4639,9
4640,1
4641,5
4642,5
4643,5
4644,2
4645,2
4646,5
4647,2
4648,1
4649,3
4650,3
4651,3
4652,3
4653,9
4654,5
4655,3
4656,1
4657,3
4658,3
4659,1
4660,3
4661,4
4662,5
4663,4
4664,2
4665,4
4666,3
4667,1
4668,5
4669,5
4670,2
4671,3
4672,2
4673,4
4674,4
4675,3
4676,3
4677,5
4678,2
4679,3
4680,5
4681,3
4682,6
4683,2
4684,3
4685,4
4686,3
4687,1
4688,3
4689,2
4690,5
4691,5
4692,3
4693,1
4694,5
4695,3
4696,2
4697,3
4698,1
4699,3
4700,5
4701,5
4702,9
4703,9
4704,3
4705,3
4706,5
4707,2
4708,5
4709,4
4710,9
4711,2
4712,9
4713,3
4714,9
4715,3
4716,4
4717,5
4718,2
4719,2
4720,3
4721,3
4722,5
4723,2
4724,4
4725,3
4726,5
4727,5
4728,9
4729,5
4730,5
4731,5
4732,5
4733,1
4734,1
4735,2
4736,3
4737,3
4738,4
4739,4
4740,9
4741,3
4742,1
4743,3
4744,3
4745,2
4746,2
4747,5
4748,4
4749,3
4750,4
4751,5
4752,5
4753,3
4754,3
4755,5
4756,2
4757,4
4758,2
4759,4
4760,2
4761,2
4762,4
4763,2
4764,3
4765,4
4766,3
4767,4
4768,3
4769,2
4770,2
4771,5
4772,2
4773,4
4774,2
4775,5
4776,3
4777,4
4778,5
4779,4
4780,4
4781,0
4782,3
4783,2
4784,1
4785,5
4786,2
4787,5
4788,2
4789,2
4790,9
4791,5
4792,3
4793,3
4794,2
4795,4
4796,3
4797,1
4798,4
4799,3
4800,3
4801,1
4802,5
4803,3
4804,5
4805,5
4806,3
4807,3
4808,4
4809,3
4810,4
4811,0
4812,3
4813,5
4814,2
4815,2
4816,2
4817,3
4818,3
4819,3
4820,2
4821,5
4822,2
4823,9
4824,5
4825,3
4826,3
4827,4
4828,4
4829,4
4830,3
4831,5
4832,3
4833,3
4834,5
4835,3
4836,5
4837,4
4838,3
4839,2
4840,2
4841,9
4842,3
4843,4
4844,2
4845,1
4846,3
4847,4
4848,2
4849,3
4850,4
4851,2
4852,3
4853,9
4854,3
4855,2
4856,3
4857,2
4858,4
4859,9
4860,3
4861,1
4862,2
4863,4
4864,2
4865,3
4866,5
4867,4
4868,3
4869,4
4870,4
4871,3
4872,5
4873,2
4874,2
4875,2
4876,2
4877,0
4878,3
4879,5
4880,9
4881,4
4882,1
4883,3
4884,3
4885,3
4886,5
4887,4
4888,0
4889,3
4890,4
4891,4
4892,5
4893,5
4894,2
4895,4
4896,5
4897,2
4898,5
4899,9
4900,4
4901,4
4902,1
4903,3
4904,3
4905,5
4906,3
4907,5
4908,5
4909,3
4910,9
4911,4
4912,1
4913,5
4914,4
4915,3
4916,3
4917,4
4918,5
4919,4
4920,1
4921,1
4922,5
4923,5
4924,3
4925,5
4926,5
4927,4
4928,4
4929,3
4930,4
4931,2
4932,5
4933,1
4934,4
4935,3
4936,3
4937,5
4938,3
4939,2
4940,4
4941,4
4942,3
4943,2
4944,5
4945,2
4946,9
4947,1
4948,4
4949,4
4950,4
4951,4
4952,2
4953,3
4954,9
4955,3
4956,2
4957,1
4958,2
4959,5
4960,3
4961,3
4962,2
4963,3
4964,0
4965,4
4966,2
4967,5
4968,1
4969,5
4970,3
4971,9
4972,3
4973,2
4974,9
4975,5
4976,4
4977,3
4978,5
4979,3
4980,4
4981,5
4982,2
4983,5
4984,3
4985,3
4986,9
4987,9
4988,5
4989,3
4990,1
4991,1
4992,9
4993,5
4994,4
4995,3
4996,2
4997,4
4998,3
4999,1
5000,3
ImageId,Label
5001,4
5002,9
5003,5
5004,3
5005,4
5006,2
5007,3
5008,3
5009,5
5010,5
5011,5
5012,5
5013,4
5014,2
5015,2
5016,3
5017,5
5018,3
5019,9
5020,2
5021,1
5022,0
5023,3
5024,2
5025,5
5026,3
5027,3
5028,5
5029,9
5030,3
5031,3
5032,4
5033,5
5034,3
5035,3
5036,9
5037,3
5038,9
5039,4
5040,2
5041,2
5042,9
5043,3
5044,1
5045,3
5046,1
5047,3
5048,3
5049,5
5050,9
5051,4
5052,5
5053,3
5054,3
5055,1
5056,3
5057,4
5058,4
5059,3
5060,5
5061,2
5062,3
5063,3
5064,3
5065,2
5066,3
5067,3
5068,5
5069,4
5070,4
5071,0
5072,2
5073,5
5074,0
5075,3
5076,2
5077,3
5078,9
5079,2
5080,3
5081,4
5082,9
5083,2
5084,5
5085,2
5086,2
5087,3
5088,4
5089,3
5090,5
5091,5
5092,4
5093,5
5094,2
5095,3
5096,3
5097,2
5098,9
5099,2
5100,3
5101,4
5102,5
5103,9
5104,4
5105,5
5106,3
5107,5
5108,3
5109,3
5110,4
5111,2
5112,3
5113,3
5114,3
5115,3
5116,4
5117,1
5118,2
5119,4
5120,5
5121,4
5122,5
5123,0
5124,4
5125,3
5126,2
5127,0
5128,3
5129,4
5130,3
5131,5
5132,2
5133,9
5134,2
5135,2
5136,4
5137,3
5138,1
5139,2
5140,3
5141,0
5142,3
5143,5
5144,3
5145,4
5146,5
5147,3
5148,3
5149,3
5150,2
5151,1
5152,3
5153,4
5154,5
5155,3
5156,3
5157,5
5158,5
5159,4
5160,5
5161,4
5162,2
5163,3
5164,4
5165,3
5166,1
5167,5
5168,4
5169,3
5170,5
5171,3
5172,9
5173,4
5174,9
5175,9
5176,2
5177,1
5178,2
5179,2
5180,5
5181,4
5182,1
5183,5
5184,5
5185,2
5186,3
5187,5
5188,5
5189,5
5190,3
5191,2
5192,5
5193,3
5194,4
5195,4
5196,5
5197,2
5198,2
5199,2
5200,4
5201,2
5202,2
5203,3
5204,3
5205,5
5206,4
5207,4
5208,3
5209,2
5210,3
5211,4
5212,3
5213,3
5214,5
5215,4
5216,5
5217,9
5218,1
5219,2
5220,3
5221,2
5222,9
5223,3
5224,9
5225,5
5226,1
5227,3
5228,2
5229,2
5230,5
5231,3
5232,9
5233,1
5234,3
5235,1
5236,2
5237,3
5238,3
5239,3
5240,3
5241,1
5242,3
5243,3
5244,5
5245,5
5246,4
5247,3
5248,5
5249,5
5250,2
5251,3
5252,4
5253,9
5254,3
5255,4
5256,2
5257,5
5258,4
5259,3
5260,3
5261,3
5262,1
5263,2
5264,9
5265,9
5266,3
5267,5
5268,1
5269,1
5270,3
5271,3
5272,4
5273,0
5274,1
5275,3
5276,5
5277,3
5278,5
5279,2
5280,4
5281,9
5282,1
5283,3
5284,5
5285,3
5286,9
5287,3
5288,9
5289,5
5290,2
5291,3
5292,4
5293,3
5294,4
5295,9
5296,2
5297,9
5298,5
5299,3
5300,3
5301,2
5302,1
5303,4
5304,3
5305,2
5306,3
5307,4
5308,9
5309,0
5310,2
5311,4
5312,3
5313,4
5314,9
5315,4
5316,3
5317,2
5318,2
5319,5
5320,4
5321,0
5322,3
5323,3
5324,5
5325,4
5326,2
5327,3
5328,5
5329,3
5330,5
5331,4
5332,2
5333,4
5334,4
5335,5
5336,2
5337,3
5338,4
5339,3
5340,3
5341,1
5342,9
5343,2
5344,2
5345,1
5346,3
5347,3
5348,3
5349,5
5350,2
5351,3
5352,3
5353,5
5354,3
5355,5
5356,2
5357,1
5358,1
5359,5
5360,9
5361,5
5362,2
5363,2
5364,3
5365,9
5366,1
5367,4
5368,2
5369,5
5370,4
5371,3
5372,4
5373,3
5374,4
5375,1
5376,3
5377,4
5378,3
5379,5
5380,1
5381,4
5382,3
5383,1
5384,9
5385,3
5386,2
5387,5
5388,2
5389,5
5390,5
5391,2
5392,2
5393,5
5394,3
5395,4
5396,4
5397,4
5398,5
5399,3
5400,3
5401,3
5402,3
5403,3
5404,0
5405,1
5406,5
5407,5
5408,3
5409,5
5410,3
5411,5
5412,4
5413,2
5414,5
5415,5
5416,0
5417,2
5418,5
5419,4
5420,2
5421,0
5422,2
5423,5
5424,2
5425,5
5426,9
5427,4
5428,5
5429,4
5430,4
5431,2
5432,4
5433,2
5434,3
5435,3
5436,3
5437,5
5438,5
5439,5
5440,5
5441,2
5442,3
5443,4
5444,3
5445,5
5446,3
5447,5
5448,3
5449,1
5450,0
5451,4
5452,3
5453,5
5454,3
5455,2
5456,2
5457,5
5458,4
5459,3
5460,5
5461,3
5462,5
5463,5
5464,9
5465,3
5466,3
5467,1
5468,1
5469,9
5470,5
5471,3
5472,4
5473,3
5474,4
5475,9
5476,3
5477,1
5478,2
5479,3
5480,4
5481,5
5482,5
5483,9
5484,1
5485,5
5486,3
5487,2
5488,3
5489,3
5490,0
5491,9
5492,4
5493,5
5494,2
5495,3
5496,2
5497,3
5498,3
5499,5
5500,2
5501,5
5502,3
5503,4
5504,0
5505,1
5506,2
5507,3
5508,5
5509,5
5510,5
5511,3
5512,5
5513,2
5514,2
5515,3
5516,3
5517,3
5518,1
5519,3
5520,2
5521,5
5522,5
5523,5
5524,5
5525,3
5526,9
5527,1
5528,2
5529,2
5530,5
5531,3
5532,5
5533,5
5534,1
5535,0
5536,9
5537,5
5538,2
5539,5
5540,4
5541,2
5542,5
5543,1
5544,3
5545,2
5546,3
5547,3
5548,3
5549,3
5550,1
5551,4
5552,3
5553,3
5554,1
5555,2
5556,2
5557,3
5558,9
5559,3
5560,3
5561,3
5562,5
5563,3
5564,5
5565,9
5566,5
5567,5
5568,9
5569,3
5570,4
5571,9
5572,2
5573,3
5574,5
5575,1
5576,2
5577,5
5578,4
5579,4
5580,2
5581,3
5582,5
5583,2
5584,4
5585,2
5586,5
5587,9
5588,4
5589,4
5590,1
5591,5
5592,4
5593,2
5594,5
5595,2
5596,2
5597,3
5598,0
5599,1
5600,5
5601,5
5602,9
5603,3
5604,3
5605,3
5606,2
5607,3
5608,4
5609,5
5610,9
5611,3
5612,4
5613,2
5614,2
5615,9
5616,4
5617,2
5618,3
5619,3
5620,5
5621,2
5622,5
5623,3
5624,5
5625,2
5626,2
5627,5
5628,4
5629,5
5630,3
5631,2
5632,1
5633,1
5634,2
5635,2
5636,3
5637,2
5638,3
5639,2
5640,3
5641,3
5642,9
5643,1
5644,5
5645,2
5646,3
5647,5
5648,1
5649,1
5650,4
5651,1
5652,3
5653,3
5654,2
5655,3
5656,4
5657,1
5658,2
5659,5
5660,5
5661,2
5662,3
5663,3
5664,3
5665,5
5666,3
5667,9
5668,9
5669,5
5670,3
5671,9
5672,2
5673,3
5674,1
5675,3
5676,5
5677,2
5678,5
5679,2
5680,3
5681,2
5682,0
5683,2
5684,3
5685,4
5686,5
5687,5
5688,3
5689,9
5690,3
5691,3
5692,4
5693,3
5694,4
5695,2
5696,3
5697,3
5698,1
5699,2
5700,3
5701,2
5702,3
5703,1
5704,5
5705,5
5706,5
5707,3
5708,3
5709,5
5710,3
5711,5
5712,5
5713,3
5714,5
5715,3
5716,2
5717,4
5718,5
5719,0
5720,0
5721,5
5722,3
5723,1
5724,4
5725,4
5726,2
5727,1
5728,2
5729,3
5730,4
5731,3
5732,5
5733,9
5734,9
5735,4
5736,3
5737,3
5738,2
5739,9
5740,4
5741,5
5742,4
5743,3
5744,3
5745,9
5746,2
5747,5
5748,2
5749,3
5750,3
5751,9
5752,5
5753,3
5754,1
5755,5
5756,3
5757,3
5758,2
5759,2
5760,4
5761,4
5762,3
5763,9
5764,2
5765,3
5766,1
5767,2
5768,2
5769,3
5770,3
5771,3
5772,1
5773,9
5774,3
5775,4
5776,5
5777,4
5778,4
5779,1
5780,4
5781,2
5782,5
5783,6
5784,2
5785,1
5786,3
5787,4
5788,3
5789,3
5790,2
5791,0
5792,5
